codigo,nombre,precio,codigo_familia,nombre_familia,codigo_subfamilia,nombre_subfamilia,producto_asociad,estado
640," AGV HUEVO FRITO",1000.,"01","MR JACK","0109","AGREGADOS","0109","N"
625," AGV PALTA",1800.,"01","MR JACK","0109","AGREGADOS","0109","N"
799," AJUSTE MARKETING",1005.,"01","MR JACK","0109","AGREGADOS","0109","N"
4793," DRESSING BALSAMICO",0.00,"01","MR JACK","0108","AGR ENSALADA","0108","N"
4791," DRESSING CESAR",0.00,"01","MR JACK","0108","AGR ENSALADA","0108","N"
4776," DRESSING LIM/RUCULA",0.00,"01","MR JACK","0108","AGR ENSALADA","0108","N"
682," SIN MANTEQUILLA",0.00,"01","MR JACK","0109","AGREGADOS","0109",""
680," SIN PEPINILLOS",0.00,"01","MR JACK","0109","AGREGADOS","0109","X"
173,"+UNTSMAN BOCK",4800.,"02","BEB,JUG,CERV","0204","CERVEZAS","0204","N"
9002,"--->CONTINUA PEDIDO---->",0.00,"90","MENSAJES","9001","MENSAJES","9001",""
9003,"--->SIGUE EN OTRA COMANDA-->",0.00,"90","MENSAJES","9001","MENSAJES","9001",""
424,"ABSOLUT  APEACH",8900.,"03","LICORES","0304","VODKA","0200","N"
418,"ABSOLUT  BLUE",8900.,"03","LICORES","0304","VODKA","0200","N"
423,"ABSOLUT  RASPBERRY",8900.,"03","LICORES","0304","VODKA","0200","N"
427,"ABSOLUT PEARS",8900.,"03","LICORES","0304","VODKA","0200","N"
2907,"AGG COLESLAW",0.00,"01","MR JACK","0112","GUARNICIONES","","N"
2901,"AGG PAPAS FRITAS",0.00,"01","MR JACK","0112","GUARNICIONES","","N"
2903,"AGG PAPAS RUSTICAS",0.00,"01","MR JACK","0112","GUARNICIONES","","N"
2905,"AGG SALAD MIX",0.00,"01","MR JACK","0112","GUARNICIONES","","N"
4780,"AGP JUGO LIMON ENS",0.00,"01","MR JACK","0108","AGR ENSALADA","0108",""
664,"AGQ 3 QUESOS",2500.,"01","MR JACK","0109","AGREGADOS","0109","N"
613,"AGQ AZUL",2500.,"01","MR JACK","0109","AGREGADOS","0109","N"
611,"AGQ CHEDDAR",2000.,"01","MR JACK","0109","AGREGADOS","0109","N"
614,"AGQ CREMA",1300.,"01","MR JACK","0109","AGREGADOS","0109","N"
615,"AGQ MANTECOSO",2000.,"01","MR JACK","0109","AGREGADOS","0109","N"
612,"AGQ PARMESANO",1400.,"01","MR JACK","0109","AGREGADOS","0109","N"
8184,"AGR AJI PASTA FTE",100.0,"0+","FUENTE BARNECHEA","0+05","FTE AGREG","0+05","N"
8178,"AGR AJI VERDE FTE",900.0,"0+","FUENTE BARNECHEA","0+05","FTE AGREG","0+05","N"
8174,"AGR AMERICANA FTE",800.0,"0+","FUENTE BARNECHEA","0+05","FTE AGREG","0+05","N"
641,"AGR BACON JAM",2000.,"01","MR JACK","0109","AGREGADOS","0109","N"
7198,"AGR BACON JAM F",1200.,"00","FRANKS","0009","FRANK AGREG","0009","N"
7206,"AGR BBQ/MAYO F",800.0,"00","FRANKS","0009","FRANK AGREG","0009","N"
710,"AGR BURGER 150",1900.,"01","MR JACK","0109","AGREGADOS","0109","N"
727,"AGR BURGER 230",2900.,"01","MR JACK","0109","AGREGADOS","0109","N"
655,"AGR BURGER R",2900.,"01","MR JACK","0109","AGREGADOS","0109","N"
716,"AGR BURGER VEGANA",1800.,"01","MR JACK","0109","AGREGADOS","0109","N"
728,"AGR CAM TEMPURA",3500.,"01","MR JACK","0109","AGREGADOS","0109","N"
660,"AGR CAMARON   (D)",2500.,"01","MR JACK","0109","AGREGADOS","0109","N"
8168,"AGR CEB ASADA FTE",800.0,"0+","FUENTE BARNECHEA","0+05","FTE AGREG","0+05","N"
7196,"AGR CEB CRISPY F",1000.,"00","FRANKS","0009","FRANK AGREG","0009","N"
7194,"AGR CEB PICADA F",600.0,"00","FRANKS","0009","FRANK AGREG","0009","N"
622,"AGR CEBOLLA CRISPY",1000.,"01","MR JACK","0109","AGREGADOS","0109","N"
